id_cliente,nome,email,criado_em
1,John Doe,[email],2024-01-15 10:30:00
2,Jane Smith,[email],2024-02-20 14:45:00
3,Emily Johnson,[email],2024-03-12 08:15:00
4,Michael Brown,[email],2025-04-05 17:20:00
5,David Wilson,[email],2025-05-10 09:30:00
6,Sarah Davis,[email],2025-06-22 11:45:00
7,James Martinez,[email],2025-07-14 13:50:00
8,Patricia Garcia,[email],2025-08-18 15:10:00
9,Robert Rodriguez,[email],2025-09-25 16:25:00
10,Linda Martinez,[email],2025-10-30 12:00:00
11,Charles Harris,[email],2025-12-05 14:30:00
12,Barbara Clark,[email],2025-12-11 09:45:00
13,Paul Lewis,[email],2026-01-20 07:50:00
14,Nancy Lee,[email],2026-02-28 13:16:00
15,Mark Walker,[email],2026-03-10 10:41:00
16,Elizabeth Hall,[email],2026-04-21 14:05:00
17,Thomas Allen,[email],2026-05-17 08:32:00
18,Mary Young,[email],2026-06-30 11:35:00
19,Christopher King,[email],2026-07-09 16:50:00
20,Jessica Wright,[email],2026-08-23 09:10:00