customer_id,name,email,country,customer_type,registration_date,age,gender,total_purchases
337,Customer 337,customer337@example.com,Germany,Regular,2012-11-29,36,Other,52
338,Customer 338,customer338@example.com,UK,Premium,2012-08-30,74,Female,139
339,Customer 339,customer339@example.com,Japan,Premium,2021-05-02,32,Other,707
340,Customer 340,customer340@example.com,Unknown,Premium,2018-04-22,71,Female,65
341,Customer 341,customer341@example.com,Brazil,VIP,2021-03-10,51,Female,160
342,Customer 342,customer342@example.com,Japan,Premium,2010-09-11,46,Other,709
343,Customer 343,customer343@example.com,Canada,VIP,2018-08-21,19,Other,852
344,Customer 344,customer344@example.com,Brazil,Regular,2017-03-09,50,Female,300
345,Customer 345,customer345@example.com,Brazil,Regular,2016-03-04,34,Female,206
346,Customer 346,customer346@example.com,Canada,VIP,2013-04-24,26,Other,654
347,Customer 347,,USA,Regular,2018-08-21,62,Other,585
348,Customer 348,customer348@example.com,India,Regular,2017-10-04,78,Male,269
349,Customer 349,customer349@example.com,Japan,VIP,2010-10-26,69,Male,68
350,Customer 350,customer350@example.com,Germany,Premium,2019-08-22,30,Female,13
351,Customer 351,customer351@example.com,Brazil,VIP,2016-09-10,35,Female,764
352,Customer 352,customer352@example.com,Australia,Premium,2016-01-29,18,Female,264
353,Customer 353,customer353@example.com,China,Premium,2013-09-14,29,Female,681
354,Customer 354,customer354@example.com,Japan,Regular,2014-02-23,25,Other,200
355,Customer 355,customer355@example.com,India,Premium,2018-05-09,76,Male,11
356,Customer 356,customer356@example.com,China,Premium,2018-02-12,56,Other,69
357,Customer 357,customer357@example.com,India,VIP,2014-09-21,59,Male,881
358,Customer 358,customer358@example.com,USA,Regular,2011-10-27,39,Other,647
359,Customer 359,customer359@example.com,Japan,Premium,2023-07-24,22,Other,169
360,Customer 360,customer360@example.com,Germany,Premium,2021-12-16,37,Female,554
361,Customer 361,customer361@example.com,Australia,Regular,2017-05-26,53,Male,661
362,Customer 362,customer362@example.com,Unknown,Regular,2016-01-11,74,Male,777
363,Customer 363,customer363@example.com,France,Regular,2015-12-02,35,Male,520
364,Customer 364,customer364@example.com,India,Premium,2019-03-13,27,Other,515
365,Customer 365,customer365@example.com,Australia,Premium,2023-03-17,78,Other,32
366,Customer 366,customer366@example.com,China,Premium,2018-10-09,21,Other,123
367,Customer 367,customer367@example.com,Brazil,Regular,2022-09-15,64,Other,24
368,Customer 368,customer368@example.com,Canada,VIP,2023-02-10,76,Female,522
369,Customer 369,customer369@example.com,Brazil,Regular,2010-08-09,42,Female,115
370,Customer 370,customer370@example.com,Brazil,VIP,2012-09-30,57,Other,988
371,Customer 371,customer371@example.com,Brazil,Premium,2013-01-19,39,Male,860
372,Customer 372,customer372@example.com,Germany,Regular,2020-05-05,35,Other,716
373,Customer 373,customer373@example.com,China,VIP,2013-10-21,72,Male,1
374,Customer 374,customer374@example.com,UK,Premium,2023-04-19,63,Female,379
375,Customer 375,customer375@example.com,Germany,Regular,2022-06-30,36,Other,894
376,Customer 376,customer376@example.com,Unknown,Premium,2019-01-28,41,Male,908
377,Customer 377,customer377@example.com,Germany,Regular,2022-04-08,71,Female,590
378,Customer 378,customer378@example.com,Germany,Premium,2012-12-31,74,Female,846
379,Customer 379,customer379@example.com,France,VIP,2021-11-28,50,Other,12
380,Customer 380,customer380@example.com,Japan,VIP,2022-12-26,77,Other,150
381,Customer 381,customer381@example.com,Germany,Regular,2016-04-15,73,Female,477
382,Customer 382,customer382@example.com,Germany,Premium,2012-02-29,77,Other,204
383,Customer 383,customer383@example.com,UK,Regular,2018-11-12,59,Other,409
384,Customer 384,,Unknown,Premium,2011-03-05,60,Other,819
385,Customer 385,customer385@example.com,UK,Regular,2017-04-06,18,Other,690
386,Customer 386,customer386@example.com,China,VIP,2022-07-13,65,Other,235
387,Customer 387,customer387@example.com,Canada,Premium,2013-05-22,48,Male,430
388,Customer 388,customer388@example.com,UK,VIP,2017-04-04,40,Male,21
389,Customer 389,customer389@example.com,Germany,VIP,2012-06-06,51,Male,571
390,Customer 390,customer390@example.com,Brazil,Premium,2015-06-21,56,Male,670
391,Customer 391,customer391@example.com,Canada,Regular,2010-08-29,33,Male,255
392,Customer 392,customer392@example.com,Canada,Regular,2011-10-04,79,Female,998
393,Customer 393,customer393@example.com,Japan,Premium,2021-06-20,44,Male,522
394,Customer 394,customer394@example.com,Japan,VIP,2022-11-15,58,Female,455
395,Customer 395,customer395@example.com,Canada,Regular,2016-10-25,67,Other,132
396,Customer 396,customer396@example.com,France,Regular,2015-09-05,79,Female,925
397,Customer 397,customer397@example.com,Brazil,VIP,2011-01-18,36,Other,245
398,Customer 398,customer398@example.com,Canada,Premium,2017-12-26,33,Male,228
399,Customer 399,customer399@example.com,UK,VIP,2015-08-04,-1,Other,741
400,Customer 400,customer400@example.com,Australia,Regular,2018-12-08,74,Male,164
401,Customer 401,customer401@example.com,India,Premium,2020-04-17,27,Female,747
402,Customer 402,customer402@example.com,Australia,Premium,2020-11-30,52,Female,804
403,Customer 403,customer403@example.com,UK,VIP,2021-05-24,59,Female,864
404,Customer 404,customer404@example.com,India,Regular,2010-08-03,51,Other,835
405,Customer 405,customer405@example.com,UK,VIP,2023-01-27,73,Female,675
406,Customer 406,customer406@example.com,China,Regular,2023-09-08,58,Other,899
407,Customer 407,customer407@example.com,USA,Regular,2018-11-29,30,Other,910
408,Customer 408,customer408@example.com,India,VIP,2012-04-12,22,Female,631
409,Customer 409,customer409@example.com,India,VIP,2012-10-30,37,Male,160
410,Customer 410,customer410@example.com,China,Premium,2018-11-10,35,Female,942
411,Customer 411,customer411@example.com,France,VIP,2014-10-23,69,Other,13
412,Customer 412,customer412@example.com,Unknown,VIP,2012-09-15,79,Female,28
413,Customer 413,customer413@example.com,Australia,Regular,2018-10-11,23,Female,971
414,Customer 414,customer414@example.com,Germany,Premium,2012-02-17,51,Female,129
415,Customer 415,customer415@example.com,Australia,VIP,2011-03-06,22,Male,680
416,Customer 416,customer416@example.com,Japan,Premium,2011-09-14,69,Female,179
417,Customer 417,,China,Premium,2013-12-23,73,Female,226
418,Customer 418,customer418@example.com,Japan,Premium,2015-03-10,29,Female,908
419,Customer 419,customer419@example.com,Canada,Premium,2017-11-01,40,Female,511
420,Customer 420,customer420@example.com,France,Premium,2013-07-24,75,Male,738
421,Customer 421,customer421@example.com,Australia,Premium,2021-05-13,28,Male,586
422,Customer 422,customer422@example.com,Japan,Premium,2012-04-02,33,Male,354
423,Customer 423,customer423@example.com,Brazil,Premium,2018-05-27,18,Female,417
424,Customer 424,customer424@example.com,China,Premium,2023-11-03,54,Female,551
425,Customer 425,customer425@example.com,France,Regular,2010-12-19,62,Other,730
426,Customer 426,customer426@example.com,China,Premium,2019-08-19,49,Other,208
427,Customer 427,customer427@example.com,USA,Premium,2021-10-05,40,Female,489
428,Customer 428,customer428@example.com,China,Premium,2011-11-24,44,Male,562
429,Customer 429,customer429@example.com,France,Regular,2013-03-17,24,Female,311
430,Customer 430,customer430@example.com,Germany,VIP,2016-12-03,67,Female,301
431,Customer 431,customer431@example.com,India,VIP,2014-01-12,63,Male,816
432,Customer 432,,USA,Premium,2018-05-11,29,Other,791
433,Customer 433,customer433@example.com,Brazil,Premium,2013-07-11,18,Female,666
434,Customer 434,customer434@example.com,Brazil,Regular,2018-07-09,64,Male,484
435,Customer 435,customer435@example.com,UK,VIP,2012-07-15,63,Female,695
436,Customer 436,customer436@example.com,India,Regular,2021-06-26,40,Male,852
437,Customer 437,customer437@example.com,Japan,VIP,2018-05-21,59,Female,130
438,Customer 438,customer438@example.com,Germany,Premium,2016-10-13,20,Female,754
439,Customer 439,customer439@example.com,UK,Regular,2018-01-31,78,Female,770
440,Customer 440,customer440@example.com,Brazil,Premium,2018-05-26,56,Female,215
441,Customer 441,customer441@example.com,UK,Regular,2010-09-28,56,Other,737
442,Customer 442,customer442@example.com,France,VIP,2018-09-24,34,Other,483
443,Customer 443,customer443@example.com,Canada,Premium,2015-05-26,41,Male,209
444,Customer 444,customer444@example.com,Japan,Regular,2016-09-13,47,Female,792
445,Customer 445,customer445@example.com,Brazil,Regular,2016-06-11,37,Male,195
446,Customer 446,customer446@example.com,France,Premium,2015-08-19,70,Male,121
447,Customer 447,customer447@example.com,Brazil,Premium,2016-05-10,21,Other,586
448,Customer 448,customer448@example.com,UK,VIP,2015-04-09,73,Male,825
449,Customer 449,customer449@example.com,Germany,VIP,2011-01-24,53,Male,773
450,Customer 450,customer450@example.com,Germany,VIP,2017-04-08,43,Other,807
451,Customer 451,customer451@example.com,France,Regular,2010-12-01,35,Male,818
452,Customer 452,customer452@example.com,China,Premium,2015-06-17,78,Male,3
453,Customer 453,customer453@example.com,Germany,Premium,2021-01-21,55,Female,253
454,Customer 454,customer454@example.com,India,VIP,2019-09-21,27,Male,336
455,Customer 455,customer455@example.com,USA,VIP,2011-12-04,56,Male,553
456,Customer 456,customer456@example.com,Japan,Premium,2019-09-14,33,Other,68
457,Customer 457,customer457@example.com,Japan,Regular,2011-04-04,26,Male,554
458,Customer 458,customer458@example.com,Brazil,VIP,2017-02-10,78,Female,949
459,Customer 459,customer459@example.com,UK,VIP,2016-10-04,46,Male,142
460,Customer 460,customer460@example.com,France,VIP,2020-07-29,29,Other,689
461,Customer 461,customer461@example.com,Canada,VIP,2012-01-25,72,Other,415
462,Customer 462,customer462@example.com,UK,Regular,2018-12-26,47,Other,340
463,Customer 463,customer463@example.com,France,Regular,2021-05-19,-1,Other,434
464,Customer 464,customer464@example.com,Unknown,Regular,2018-02-19,28,Male,32
465,Customer 465,customer465@example.com,Japan,Premium,2020-04-07,28,Other,295
466,Customer 466,customer466@example.com,USA,Premium,2013-07-15,34,Female,470
467,Customer 467,customer467@example.com,China,Regular,2023-12-15,35,Other,571
468,Customer 468,customer468@example.com,UK,Regular,2017-09-27,20,Other,375
469,Customer 469,customer469@example.com,Germany,Premium,2019-03-10,23,Male,299
470,Customer 470,customer470@example.com,USA,Regular,2023-07-06,61,Other,275
471,Customer 471,customer471@example.com,Australia,VIP,2014-12-12,42,Female,581
472,Customer 472,customer472@example.com,Japan,VIP,2013-07-31,64,Male,47
473,Customer 473,customer473@example.com,Australia,Regular,2011-04-08,23,Female,504
474,Customer 474,customer474@example.com,France,Premium,2017-06-26,52,Other,514
475,Customer 475,customer475@example.com,India,Regular,2019-04-11,66,Female,868
476,Customer 476,customer476@example.com,India,VIP,2021-09-01,37,Male,885
477,Customer 477,customer477@example.com,Canada,Premium,2022-10-01,70,Female,389
478,Customer 478,customer478@example.com,Japan,VIP,2012-07-23,62,Male,283
479,Customer 479,customer479@example.com,India,VIP,2013-08-06,74,Female,134
480,Customer 480,,Australia,Regular,2018-08-26,47,Other,818
481,Customer 481,customer481@example.com,UK,Premium,2010-02-05,57,Other,437
482,Customer 482,customer482@example.com,Australia,VIP,2016-09-13,27,Other,632
483,Customer 483,customer483@example.com,UK,Regular,2022-11-27,32,Male,678
484,Customer 484,customer484@example.com,India,Premium,2015-04-06,76,Other,221
485,Customer 485,customer485@example.com,Unknown,Regular,2022-11-17,53,Male,212
486,Customer 486,customer486@example.com,USA,Premium,2014-11-03,57,Male,611
487,Customer 487,customer487@example.com,India,Regular,2023-06-07,38,Other,133
488,Customer 488,customer488@example.com,Japan,VIP,2021-07-10,31,Male,756
489,Customer 489,customer489@example.com,Germany,Premium,2012-11-02,35,Female,58
490,Customer 490,customer490@example.com,Brazil,Premium,2016-12-20,26,Other,904
491,Customer 491,customer491@example.com,Brazil,Regular,2019-05-23,72,Female,167
492,Customer 492,customer492@example.com,UK,Regular,2016-12-05,67,Female,386
493,Customer 493,customer493@example.com,India,VIP,2022-05-14,74,Male,740
494,Customer 494,customer494@example.com,Australia,VIP,2021-11-24,27,Female,259
495,Customer 495,customer495@example.com,USA,Regular,2016-09-16,70,Female,647
496,Customer 496,customer496@example.com,China,VIP,2022-11-02,77,Other,717
497,Customer 497,customer497@example.com,France,Premium,2015-11-03,55,Male,584
498,Customer 498,customer498@example.com,UK,Premium,2013-09-14,48,Male,350
499,Customer 499,customer499@example.com,UK,Premium,2022-02-03,52,Male,960
500,Customer 500,customer500@example.com,USA,VIP,2020-06-23,69,Male,859
501,Customer 501,customer501@example.com,Australia,Premium,2023-07-08,70,Other,540
502,Customer 502,customer502@example.com,Canada,Regular,2015-07-15,36,Other,186
503,Customer 503,customer503@example.com,Unknown,Regular,2010-12-24,48,Male,640
504,Customer 504,customer504@example.com,Brazil,Premium,2014-01-12,27,Female,398
505,Customer 505,customer505@example.com,China,Premium,2012-10-10,21,Female,947
506,Customer 506,customer506@example.com,India,Premium,2013-03-15,32,Male,142
507,Customer 507,customer507@example.com,USA,Regular,2022-05-14,60,Female,74
508,Customer 508,customer508@example.com,UK,VIP,2010-12-15,69,Other,949
509,Customer 509,customer509@example.com,Japan,Premium,2011-10-22,74,Female,298
510,Customer 510,customer510@example.com,UK,VIP,2021-05-12,21,Female,803
511,Customer 511,customer511@example.com,Brazil,Regular,2015-03-09,39,Male,775
512,Customer 512,customer512@example.com,France,VIP,2017-04-21,20,Male,233
513,Customer 513,customer513@example.com,India,Regular,2020-05-16,36,Other,661
514,Customer 514,customer514@example.com,China,Premium,2012-05-25,20,Other,360
515,Customer 515,customer515@example.com,UK,Regular,2011-08-02,32,Female,287
516,Customer 516,customer516@example.com,Australia,Regular,2013-05-13,66,Male,290
517,Customer 517,customer517@example.com,India,Premium,2014-09-07,52,Male,728
518,Customer 518,customer518@example.com,Canada,VIP,2015-08-16,22,Male,366
519,Customer 519,customer519@example.com,Canada,Regular,2021-11-01,56,Female,318
520,Customer 520,customer520@example.com,France,Premium,2014-01-02,57,Other,840
521,Customer 521,customer521@example.com,Australia,Premium,2018-06-06,46,Other,858
522,Customer 522,customer522@example.com,China,Premium,2023-04-27,22,Male,668
523,Customer 523,customer523@example.com,Germany,VIP,2014-11-05,65,Other,254
524,Customer 524,customer524@example.com,Brazil,VIP,2015-04-18,74,Other,808
525,Customer 525,customer525@example.com,India,Regular,2010-05-14,65,Other,492
526,Customer 526,customer526@example.com,USA,Premium,2014-03-19,23,Male,598
527,Customer 527,customer527@example.com,USA,Premium,2010-01-10,45,Other,831
528,Customer 528,customer528@example.com,Unknown,Premium,2023-07-11,39,Other,471
529,Customer 529,customer529@example.com,Germany,Premium,2015-02-11,27,Female,656
530,Customer 530,customer530@example.com,Japan,Regular,2012-07-21,78,Female,285
531,Customer 531,customer531@example.com,France,Premium,2013-03-16,62,Male,571
532,Customer 532,customer532@example.com,Japan,Regular,2021-02-26,32,Other,949
533,Customer 533,customer533@example.com,USA,VIP,2019-09-22,60,Female,768
534,Customer 534,customer534@example.com,Brazil,Premium,2021-04-07,69,Other,446
535,Customer 535,customer535@example.com,Canada,Regular,2021-03-03,46,Other,259
536,Customer 536,customer536@example.com,Canada,Regular,2016-10-02,30,Other,2
537,Customer 537,customer537@example.com,Germany,Regular,2011-07-09,40,Female,869
538,Customer 538,customer538@example.com,China,Premium,2013-11-11,78,Female,186
539,Customer 539,customer539@example.com,Brazil,VIP,2021-02-10,34,Female,260
540,Customer 540,customer540@example.com,Germany,VIP,2020-10-27,29,Male,346
541,Customer 541,,Japan,Regular,2017-11-05,20,Female,294
542,Customer 542,customer542@example.com,France,Premium,2017-06-30,52,Male,972
543,Customer 543,,UK,Premium,2013-06-22,35,Male,699
544,Customer 544,customer544@example.com,India,Regular,2020-06-26,68,Male,547
545,Customer 545,customer545@example.com,China,Premium,2020-01-25,77,Other,341
546,Customer 546,customer546@example.com,China,Regular,2011-07-23,33,Male,849
547,Customer 547,customer547@example.com,Japan,Premium,2018-09-06,71,Male,799
548,Customer 548,customer548@example.com,USA,Premium,2022-03-19,55,Male,556
549,Customer 549,customer549@example.com,Australia,Regular,2013-07-07,63,Male,80
550,Customer 550,customer550@example.com,India,Regular,2020-10-19,57,Female,492
551,Customer 551,customer551@example.com,Japan,VIP,2023-03-17,22,Male,647
552,Customer 552,customer552@example.com,Brazil,VIP,2011-06-14,45,Other,693
553,Customer 553,,India,Premium,2019-03-19,34,Female,763
554,Customer 554,customer554@example.com,China,Premium,2022-04-16,67,Male,476
555,Customer 555,customer555@example.com,Japan,Premium,2013-09-18,77,Male,174
556,Customer 556,customer556@example.com,China,Regular,2014-12-23,42,Female,329
557,Customer 557,customer557@example.com,Japan,Premium,2016-06-05,62,Other,287
558,Customer 558,customer558@example.com,India,Premium,2016-06-24,62,Female,222
559,Customer 559,,China,Regular,2015-07-12,24,Female,18
560,Customer 560,customer560@example.com,USA,Regular,2015-04-02,42,Male,434
561,Customer 561,customer561@example.com,USA,Premium,2022-07-14,30,Other,718
562,Customer 562,customer562@example.com,Canada,Regular,2018-03-26,60,Male,194
563,Customer 563,customer563@example.com,Germany,Premium,2012-03-30,35,Male,51
564,Customer 564,customer564@example.com,Germany,Premium,2020-01-15,26,Other,470
565,Customer 565,customer565@example.com,Canada,VIP,2012-10-13,35,Male,258
566,Customer 566,customer566@example.com,France,Regular,2021-10-25,64,Other,267
567,Customer 567,customer567@example.com,Germany,Regular,2020-08-15,55,Male,501
568,Customer 568,customer568@example.com,UK,VIP,2018-04-04,23,Male,233
569,Customer 569,customer569@example.com,USA,VIP,2014-08-22,21,Other,983
570,Customer 570,customer570@example.com,France,VIP,2014-01-07,53,Male,108
571,Customer 571,customer571@example.com,Germany,Regular,2012-04-09,44,Other,440
572,Customer 572,customer572@example.com,France,Premium,2017-07-25,25,Male,81
573,Customer 573,customer573@example.com,France,VIP,2016-07-27,21,Male,679
574,Customer 574,customer574@example.com,USA,Regular,2013-07-20,76,Female,911
575,Customer 575,customer575@example.com,Canada,Regular,2019-12-27,65,Female,523
576,Customer 576,customer576@example.com,Brazil,Premium,2019-05-30,75,Other,126
577,Customer 577,customer577@example.com,USA,VIP,2012-08-06,36,Other,569
578,Customer 578,customer578@example.com,USA,Premium,2013-07-06,28,Male,694
579,Customer 579,customer579@example.com,USA,Premium,2023-06-19,56,Male,720
580,Customer 580,customer580@example.com,Canada,Premium,2016-01-04,79,Male,465
581,Customer 581,customer581@example.com,Germany,Regular,2022-01-09,58,Female,636
582,Customer 582,customer582@example.com,Australia,VIP,2019-01-20,44,Other,237
583,Customer 583,customer583@example.com,Australia,Regular,2010-10-17,36,Male,997
584,Customer 584,customer584@example.com,UK,Premium,2017-04-02,29,Other,574
585,Customer 585,customer585@example.com,Australia,Premium,2010-10-05,67,Female,670
586,Customer 586,customer586@example.com,UK,Premium,2012-05-08,68,Female,588
587,Customer 587,customer587@example.com,USA,VIP,2015-10-15,43,Other,853
588,Customer 588,customer588@example.com,Germany,VIP,2016-06-24,69,Male,560
589,Customer 589,customer589@example.com,France,Premium,2019-01-16,60,Male,450
590,Customer 590,customer590@example.com,China,VIP,2012-10-01,79,Male,615
591,Customer 591,customer591@example.com,China,VIP,2014-08-05,71,Other,703
592,Customer 592,customer592@example.com,China,Regular,2011-05-05,65,Other,666
593,Customer 593,customer593@example.com,UK,VIP,2010-01-30,70,Other,713
594,Customer 594,customer594@example.com,USA,Premium,2021-10-06,20,Other,504
595,Customer 595,customer595@example.com,Brazil,Regular,2014-07-25,51,Female,942
596,Customer 596,customer596@example.com,Brazil,Premium,2017-04-17,-1,Male,515
597,Customer 597,customer597@example.com,China,Premium,2016-07-05,74,Other,258
598,Customer 598,customer598@example.com,Brazil,VIP,2012-12-25,37,Female,20
599,Customer 599,customer599@example.com,Japan,Regular,2014-05-04,31,Other,496
600,Customer 600,customer600@example.com,Brazil,Premium,2016-07-19,33,Other,483
601,Customer 601,customer601@example.com,UK,Regular,2018-01-08,40,Female,618
602,Customer 602,customer602@example.com,Japan,Premium,2015-02-27,62,Male,130
603,Customer 603,customer603@example.com,Canada,VIP,2012-04-06,24,Female,229
604,Customer 604,customer604@example.com,Japan,VIP,2015-07-29,66,Female,462
605,Customer 605,customer605@example.com,UK,VIP,2019-11-09,-1,Male,269
606,Customer 606,customer606@example.com,USA,Regular,2013-08-13,25,Other,580
607,Customer 607,customer607@example.com,Brazil,VIP,2014-10-15,76,Male,747
608,Customer 608,customer608@example.com,Japan,Regular,2020-12-07,64,Female,952
609,Customer 609,customer609@example.com,Australia,VIP,2014-10-07,24,Other,333
610,Customer 610,customer610@example.com,UK,Premium,2016-02-20,60,Other,742
611,Customer 611,,Germany,Regular,2018-09-22,45,Male,625
612,Customer 612,customer612@example.com,Japan,Premium,2023-12-26,28,Male,671
613,Customer 613,customer613@example.com,Brazil,Premium,2015-09-19,59,Other,824
614,Customer 614,customer614@example.com,China,Premium,2017-12-30,48,Female,209
615,Customer 615,customer615@example.com,USA,VIP,2010-07-26,74,Male,203
616,Customer 616,customer616@example.com,Brazil,Regular,2013-10-14,76,Male,853
617,Customer 617,customer617@example.com,France,VIP,2011-06-15,22,Female,112
618,Customer 618,customer618@example.com,India,Premium,2017-10-30,46,Male,473
619,Customer 619,customer619@example.com,Canada,VIP,2014-12-03,59,Female,924
620,Customer 620,customer620@example.com,France,VIP,2015-04-06,75,Male,577
621,Customer 621,customer621@example.com,Canada,Regular,2019-11-30,32,Female,63
622,Customer 622,,USA,VIP,2018-02-23,41,Other,908
623,Customer 623,customer623@example.com,Canada,Regular,2013-06-19,61,Other,238
624,Customer 624,customer624@example.com,Brazil,VIP,2017-07-05,-1,Male,941
625,Customer 625,customer625@example.com,Japan,Regular,2011-07-06,24,Female,768
626,Customer 626,customer626@example.com,Germany,Premium,2017-07-11,76,Other,612
627,Customer 627,customer627@example.com,Japan,Regular,2016-05-11,74,Female,237
628,Customer 628,customer628@example.com,Australia,VIP,2015-02-03,29,Female,584
629,Customer 629,customer629@example.com,Australia,Premium,2020-05-11,38,Other,370
630,Customer 630,customer630@example.com,China,Premium,2022-01-29,33,Female,158
631,Customer 631,customer631@example.com,China,Premium,2017-07-11,66,Female,725
632,Customer 632,customer632@example.com,USA,Premium,2019-04-30,57,Female,377
633,Customer 633,customer633@example.com,Australia,Premium,2023-05-01,45,Other,272
634,Customer 634,customer634@example.com,China,VIP,2019-08-09,26,Female,126
635,Customer 635,customer635@example.com,Brazil,VIP,2023-09-22,55,Female,966
636,Customer 636,customer636@example.com,India,VIP,2014-08-17,48,Other,876
637,Customer 637,customer637@example.com,Australia,VIP,2012-02-05,47,Other,220
638,Customer 638,customer638@example.com,Japan,Regular,2021-06-29,57,Other,962
639,Customer 639,customer639@example.com,Canada,VIP,2017-07-03,68,Male,850
640,Customer 640,customer640@example.com,USA,Regular,2011-09-03,25,Male,871
641,Customer 641,customer641@example.com,Germany,Premium,2010-02-04,37,Female,282
642,Customer 642,customer642@example.com,UK,Regular,2019-07-21,34,Other,388
643,Customer 643,customer643@example.com,Germany,Regular,2013-04-20,40,Male,112
644,Customer 644,customer644@example.com,UK,VIP,2023-05-18,70,Male,260
645,Customer 645,customer645@example.com,France,Premium,2015-01-10,42,Male,761
646,Customer 646,customer646@example.com,USA,Regular,2022-11-22,39,Male,358
647,Customer 647,customer647@example.com,Australia,Premium,2015-08-13,28,Other,527
648,Customer 648,customer648@example.com,USA,Regular,2017-03-13,63,Female,309
649,Customer 649,customer649@example.com,UK,Premium,2013-03-21,41,Male,381
650,Customer 650,customer650@example.com,Germany,VIP,2010-07-11,66,Other,1
651,Customer 651,customer651@example.com,India,VIP,2023-07-04,20,Other,929
652,Customer 652,customer652@example.com,USA,Premium,2017-05-08,23,Other,360
653,Customer 653,customer653@example.com,China,Premium,2020-02-06,34,Other,961
654,Customer 654,customer654@example.com,USA,VIP,2023-04-13,73,Female,951
655,Customer 655,customer655@example.com,Australia,Regular,2020-09-24,25,Male,849
656,Customer 656,customer656@example.com,Japan,VIP,2018-06-08,29,Male,877
657,Customer 657,customer657@example.com,Germany,VIP,2019-10-25,23,Female,257
658,Customer 658,customer658@example.com,UK,Regular,2019-07-03,72,Male,937
659,Customer 659,customer659@example.com,Australia,Regular,2022-01-24,64,Male,727
660,Customer 660,customer660@example.com,USA,Premium,2010-06-30,75,Other,245
661,Customer 661,,Australia,Premium,2015-08-09,72,Male,309
662,Customer 662,customer662@example.com,Brazil,Regular,2010-06-20,53,Female,0
663,Customer 663,customer663@example.com,Germany,Regular,2014-10-04,24,Male,531
664,Customer 664,customer664@example.com,China,VIP,2023-04-08,25,Male,510
665,Customer 665,customer665@example.com,France,VIP,2012-09-27,21,Female,806
666,Customer 666,customer666@example.com,India,VIP,2010-04-25,32,Female,116
667,Customer 667,customer667@example.com,USA,VIP,2010-09-05,47,Female,170
