customer_id,name,email,country,customer_type,registration_date,age,gender,total_purchases
668,Customer 668,customer668@example.com,China,Premium,2010-06-19,45,Female,727
669,Customer 669,customer669@example.com,China,Regular,2020-12-11,32,Female,188
670,Customer 670,,Germany,Regular,2010-10-29,22,Male,124
671,Customer 671,customer671@example.com,USA,Premium,2015-04-07,35,Male,401
672,Customer 672,customer672@example.com,Canada,Premium,2013-06-23,35,Female,368
673,Customer 673,customer673@example.com,France,VIP,2015-12-02,40,Male,408
674,Customer 674,customer674@example.com,USA,Regular,2023-01-14,28,Female,714
675,Customer 675,customer675@example.com,Japan,Premium,2018-05-23,38,Male,370
676,Customer 676,customer676@example.com,China,Premium,2013-01-06,58,Female,22
677,Customer 677,customer677@example.com,Germany,Premium,2015-01-18,73,Male,543
678,Customer 678,customer678@example.com,Japan,VIP,2020-03-02,60,Other,117
679,Customer 679,customer679@example.com,Germany,VIP,2021-09-15,58,Female,508
680,Customer 680,customer680@example.com,China,Premium,2019-05-26,21,Female,556
681,Customer 681,customer681@example.com,Japan,VIP,2021-09-21,32,Female,195
682,Customer 682,customer682@example.com,Germany,Premium,2017-07-10,73,Other,35
683,Customer 683,customer683@example.com,USA,Regular,2012-05-24,57,Female,861
684,Customer 684,customer684@example.com,Australia,Premium,2014-05-12,77,Female,681
685,Customer 685,customer685@example.com,Australia,VIP,2013-11-15,41,Male,683
686,Customer 686,customer686@example.com,Brazil,Regular,2014-03-27,54,Other,17
687,Customer 687,customer687@example.com,USA,VIP,2020-09-14,36,Other,423
688,Customer 688,customer688@example.com,Canada,Regular,2010-10-12,67,Other,196
689,Customer 689,customer689@example.com,Brazil,Regular,2020-11-03,68,Male,607
690,Customer 690,customer690@example.com,Germany,Regular,2020-05-08,77,Female,565
691,Customer 691,customer691@example.com,Unknown,Premium,2016-04-24,74,Other,114
692,Customer 692,customer692@example.com,UK,Regular,2019-08-26,43,Other,166
693,Customer 693,customer693@example.com,Japan,VIP,2010-12-18,43,Other,62
694,Customer 694,customer694@example.com,Germany,Regular,2016-08-20,31,Male,326
695,Customer 695,customer695@example.com,China,Premium,2014-05-02,76,Male,264
696,Customer 696,customer696@example.com,Japan,VIP,2013-04-02,28,Other,795
697,Customer 697,customer697@example.com,Brazil,Regular,2022-10-21,29,Male,394
698,Customer 698,customer698@example.com,Australia,Premium,2018-12-08,43,Male,53
699,Customer 699,customer699@example.com,Unknown,VIP,2012-12-30,70,Other,407
700,Customer 700,customer700@example.com,Brazil,Regular,2013-03-10,30,Other,302
701,Customer 701,customer701@example.com,Japan,Premium,2022-09-05,45,Male,878
702,Customer 702,customer702@example.com,Brazil,Premium,2019-01-30,68,Female,877
703,Customer 703,customer703@example.com,Japan,Premium,2022-01-30,31,Male,369
704,Customer 704,,USA,VIP,2020-09-19,47,Other,429
705,Customer 705,customer705@example.com,USA,Regular,2022-07-24,73,Other,632
706,Customer 706,customer706@example.com,UK,VIP,2020-08-24,19,Female,939
707,Customer 707,customer707@example.com,UK,Premium,2010-10-17,43,Female,333
708,Customer 708,customer708@example.com,China,VIP,2011-07-04,29,Male,573
709,Customer 709,customer709@example.com,Japan,Regular,2017-02-10,42,Male,174
710,Customer 710,customer710@example.com,Canada,Regular,2019-05-06,47,Other,133
711,Customer 711,customer711@example.com,Brazil,VIP,2018-09-19,43,Male,591
712,Customer 712,customer712@example.com,Brazil,VIP,2013-02-17,28,Male,741
713,Customer 713,customer713@example.com,France,Regular,2022-07-24,21,Other,419
714,Customer 714,customer714@example.com,France,Premium,2014-11-05,68,Female,618
715,Customer 715,customer715@example.com,China,VIP,2014-01-22,32,Female,449
716,Customer 716,customer716@example.com,China,Premium,2017-12-16,70,Female,257
717,Customer 717,customer717@example.com,China,Premium,2016-06-09,21,Other,910
718,Customer 718,customer718@example.com,Brazil,Regular,2022-12-27,40,Female,377
719,Customer 719,customer719@example.com,Australia,VIP,2012-04-04,44,Male,824
720,Customer 720,customer720@example.com,Brazil,Premium,2010-05-02,71,Female,359
721,Customer 721,customer721@example.com,Canada,VIP,2018-04-09,75,Other,981
722,Customer 722,customer722@example.com,Brazil,Regular,2013-10-06,24,Other,13
723,Customer 723,customer723@example.com,Australia,Regular,2013-09-11,67,Male,178
724,Customer 724,customer724@example.com,China,Premium,2016-03-05,-1,Female,881
725,Customer 725,customer725@example.com,Germany,Regular,2011-08-15,65,Female,947
726,Customer 726,customer726@example.com,Canada,VIP,2010-05-10,40,Female,870
727,Customer 727,customer727@example.com,Australia,Premium,2019-02-08,61,Female,949
728,Customer 728,customer728@example.com,China,Premium,2018-12-30,51,Other,645
729,Customer 729,customer729@example.com,China,Premium,2017-04-30,78,Other,254
730,Customer 730,customer730@example.com,Australia,VIP,2020-08-23,58,Male,509
731,Customer 731,customer731@example.com,UK,VIP,2011-07-03,76,Male,529
732,Customer 732,customer732@example.com,Japan,Premium,2023-12-14,-1,Male,270
733,Customer 733,,Japan,Premium,2018-07-30,44,Male,436
734,Customer 734,customer734@example.com,Germany,Regular,2017-04-29,50,Male,942
735,Customer 735,customer735@example.com,France,Premium,2011-03-30,37,Female,306
736,Customer 736,customer736@example.com,Brazil,VIP,2010-05-02,19,Female,952
737,Customer 737,customer737@example.com,Canada,VIP,2016-08-19,28,Female,469
738,Customer 738,customer738@example.com,Germany,VIP,2023-02-17,47,Female,625
739,Customer 739,customer739@example.com,Australia,Regular,2023-03-08,26,Male,411
740,Customer 740,customer740@example.com,Germany,Regular,2010-12-29,46,Male,396
741,Customer 741,customer741@example.com,Canada,Premium,2015-01-29,61,Female,512
742,Customer 742,customer742@example.com,Germany,Premium,2012-02-04,66,Female,90
743,Customer 743,customer743@example.com,Germany,VIP,2010-07-24,22,Female,895
744,Customer 744,customer744@example.com,Japan,VIP,2020-06-24,74,Other,785
745,Customer 745,customer745@example.com,Germany,Regular,2014-09-22,54,Other,695
746,Customer 746,customer746@example.com,USA,Premium,2013-07-13,21,Female,738
747,Customer 747,customer747@example.com,India,Regular,2017-12-02,22,Other,64
748,Customer 748,customer748@example.com,Canada,Premium,2020-03-14,49,Male,789
749,Customer 749,customer749@example.com,China,VIP,2022-04-19,42,Other,5
750,Customer 750,customer750@example.com,Japan,Premium,2016-05-29,25,Female,836
751,Customer 751,customer751@example.com,Brazil,Premium,2014-10-12,66,Other,848
752,Customer 752,customer752@example.com,Germany,Regular,2023-12-03,-1,Other,744
753,Customer 753,customer753@example.com,Unknown,Premium,2016-02-07,74,Male,665
754,Customer 754,customer754@example.com,Germany,Regular,2012-02-13,70,Other,271
755,Customer 755,customer755@example.com,Canada,VIP,2018-02-03,31,Male,998
756,Customer 756,customer756@example.com,China,Regular,2022-12-11,68,Other,279
757,Customer 757,customer757@example.com,France,VIP,2018-08-06,28,Male,799
758,Customer 758,customer758@example.com,Brazil,VIP,2021-07-15,71,Other,408
759,Customer 759,customer759@example.com,Germany,Premium,2017-12-10,40,Other,853
760,Customer 760,,Australia,VIP,2016-02-17,21,Female,174
761,Customer 761,customer761@example.com,Japan,VIP,2018-07-06,47,Other,986
762,Customer 762,customer762@example.com,France,Premium,2021-06-17,67,Male,155
763,Customer 763,customer763@example.com,Japan,VIP,2015-07-18,58,Other,570
764,Customer 764,customer764@example.com,UK,Regular,2016-08-26,21,Other,753
765,Customer 765,,UK,VIP,2019-09-24,20,Female,329
766,Customer 766,customer766@example.com,USA,Regular,2012-08-07,28,Other,90
767,Customer 767,customer767@example.com,China,VIP,2012-02-01,47,Male,204
768,Customer 768,customer768@example.com,France,Premium,2023-04-03,69,Female,912
769,Customer 769,customer769@example.com,China,Regular,2012-10-11,34,Male,100
770,Customer 770,customer770@example.com,Japan,VIP,2020-10-20,21,Male,641
771,Customer 771,customer771@example.com,India,Regular,2023-12-24,62,Male,657
772,Customer 772,customer772@example.com,Japan,VIP,2023-11-18,53,Other,767
773,Customer 773,customer773@example.com,Germany,Regular,2012-10-09,47,Male,728
774,Customer 774,customer774@example.com,Brazil,Premium,2016-04-08,61,Other,175
775,Customer 775,customer775@example.com,Canada,Regular,2022-11-24,54,Female,724
776,Customer 776,customer776@example.com,Unknown,Regular,2020-08-12,21,Other,418
777,Customer 777,customer777@example.com,UK,Premium,2022-07-24,39,Male,158
778,Customer 778,customer778@example.com,USA,Premium,2019-09-11,-1,Female,358
779,Customer 779,customer779@example.com,USA,Regular,2018-09-24,40,Female,537
780,Customer 780,customer780@example.com,Germany,Premium,2021-05-28,77,Male,986
781,Customer 781,customer781@example.com,Brazil,Regular,2015-11-06,65,Male,211
782,Customer 782,,Brazil,Premium,2016-07-23,69,Other,48
783,Customer 783,customer783@example.com,China,VIP,2017-04-05,60,Other,891
784,Customer 784,customer784@example.com,Germany,Regular,2016-11-05,26,Other,763
785,Customer 785,customer785@example.com,USA,Regular,2018-09-11,49,Other,526
786,Customer 786,customer786@example.com,Canada,Premium,2016-07-12,40,Male,663
787,Customer 787,customer787@example.com,Australia,Premium,2011-10-09,36,Other,800
788,Customer 788,customer788@example.com,Brazil,Premium,2014-04-26,21,Female,729
789,Customer 789,customer789@example.com,India,Premium,2022-04-18,70,Other,602
790,Customer 790,customer790@example.com,Japan,VIP,2020-01-15,38,Female,746
791,Customer 791,customer791@example.com,India,Regular,2020-07-24,45,Female,902
792,Customer 792,customer792@example.com,UK,Premium,2019-06-30,52,Other,146
793,Customer 793,customer793@example.com,Canada,Premium,2014-11-22,62,Male,925
794,Customer 794,customer794@example.com,Canada,Regular,2011-08-28,59,Other,328
795,Customer 795,customer795@example.com,Japan,VIP,2018-02-07,72,Male,942
796,Customer 796,customer796@example.com,France,VIP,2021-09-23,51,Other,499
797,Customer 797,customer797@example.com,Canada,VIP,2010-06-23,50,Male,687
798,Customer 798,customer798@example.com,Australia,Regular,2016-05-20,43,Other,221
799,Customer 799,customer799@example.com,Japan,VIP,2011-03-28,68,Female,28
800,Customer 800,,Germany,VIP,2022-02-23,68,Male,328
801,Customer 801,customer801@example.com,France,VIP,2012-09-14,72,Male,666
802,Customer 802,customer802@example.com,France,Regular,2013-07-09,44,Other,435
803,Customer 803,customer803@example.com,Germany,VIP,2023-12-10,59,Male,3
804,Customer 804,customer804@example.com,UK,Regular,2018-05-13,70,Male,479
805,Customer 805,customer805@example.com,Germany,Regular,2015-01-12,39,Female,179
806,Customer 806,customer806@example.com,Germany,VIP,2022-02-11,64,Female,647
807,Customer 807,customer807@example.com,India,Regular,2016-10-29,77,Male,425
808,Customer 808,customer808@example.com,Brazil,Regular,2012-06-01,27,Other,762
809,Customer 809,customer809@example.com,USA,Premium,2010-11-06,28,Female,105
810,Customer 810,customer810@example.com,Australia,Premium,2011-05-12,68,Other,232
811,Customer 811,customer811@example.com,USA,Premium,2017-10-21,45,Male,987
812,Customer 812,customer812@example.com,Australia,Premium,2015-02-28,33,Male,488
813,Customer 813,customer813@example.com,Australia,Premium,2012-03-03,28,Other,104
814,Customer 814,customer814@example.com,Germany,VIP,2011-05-30,18,Male,144
815,Customer 815,customer815@example.com,India,Regular,2012-12-06,67,Female,892
816,Customer 816,customer816@example.com,Japan,Regular,2020-06-07,62,Female,466
817,Customer 817,,Brazil,VIP,2011-08-06,35,Female,26
818,Customer 818,customer818@example.com,France,VIP,2019-01-19,23,Male,576
819,Customer 819,customer819@example.com,France,Regular,2018-05-02,40,Male,506
820,Customer 820,customer820@example.com,France,Premium,2016-05-18,69,Other,670
821,Customer 821,customer821@example.com,Australia,Premium,2019-02-09,74,Other,998
822,Customer 822,customer822@example.com,Australia,Regular,2014-03-01,35,Female,920
823,Customer 823,customer823@example.com,Japan,VIP,2010-05-03,71,Female,375
824,Customer 824,customer824@example.com,Canada,Premium,2023-08-12,61,Other,37
825,Customer 825,customer825@example.com,India,Regular,2020-07-05,29,Male,268
826,Customer 826,customer826@example.com,France,VIP,2012-07-12,63,Female,942
827,Customer 827,customer827@example.com,India,Regular,2022-07-16,65,Female,565
828,Customer 828,customer828@example.com,France,Premium,2023-10-09,36,Other,577
829,Customer 829,customer829@example.com,Brazil,Regular,2017-11-25,48,Male,889
830,Customer 830,customer830@example.com,USA,Premium,2019-11-23,67,Male,46
831,Customer 831,customer831@example.com,Japan,VIP,2014-09-27,29,Other,403
832,Customer 832,customer832@example.com,UK,Regular,2017-11-23,42,Other,335
833,Customer 833,customer833@example.com,China,Premium,2020-10-01,49,Other,629
834,Customer 834,customer834@example.com,India,Premium,2017-09-25,27,Male,899
835,Customer 835,,Canada,VIP,2017-01-27,30,Other,128
836,Customer 836,customer836@example.com,France,Premium,2014-05-29,32,Male,989
837,Customer 837,customer837@example.com,Brazil,Premium,2019-09-07,68,Other,670
838,Customer 838,customer838@example.com,USA,Regular,2021-05-24,71,Male,599
839,Customer 839,customer839@example.com,UK,Regular,2016-06-06,25,Other,489
840,Customer 840,customer840@example.com,France,Premium,2012-10-25,53,Other,20
841,Customer 841,customer841@example.com,UK,Regular,2017-02-16,22,Male,866
842,Customer 842,customer842@example.com,China,Regular,2018-11-13,57,Female,284
843,Customer 843,customer843@example.com,Germany,Premium,2015-03-28,27,Male,488
844,Customer 844,customer844@example.com,UK,Premium,2022-08-28,61,Female,116
845,Customer 845,customer845@example.com,UK,Premium,2019-09-15,21,Other,357
846,Customer 846,customer846@example.com,Brazil,VIP,2016-11-23,19,Female,178
847,Customer 847,customer847@example.com,Brazil,Regular,2018-03-11,54,Female,378
848,Customer 848,customer848@example.com,Australia,VIP,2020-06-03,32,Male,882
849,Customer 849,customer849@example.com,Canada,Regular,2016-01-19,48,Female,64
850,Customer 850,customer850@example.com,Canada,Regular,2023-03-11,42,Other,588
851,Customer 851,customer851@example.com,Brazil,VIP,2019-08-22,78,Male,31
852,Customer 852,customer852@example.com,USA,Premium,2012-11-17,48,Male,358
853,Customer 853,customer853@example.com,India,Premium,2022-05-07,53,Other,166
854,Customer 854,customer854@example.com,Canada,Premium,2023-07-26,19,Other,418
855,Customer 855,customer855@example.com,China,Regular,2015-04-17,20,Other,856
856,Customer 856,customer856@example.com,India,Regular,2018-04-04,66,Male,186
857,Customer 857,customer857@example.com,UK,VIP,2023-11-06,79,Male,697
858,Customer 858,customer858@example.com,India,Regular,2017-03-08,50,Male,301
859,Customer 859,customer859@example.com,India,Premium,2021-05-31,61,Male,677
860,Customer 860,customer860@example.com,Brazil,VIP,2014-05-10,18,Female,565
861,Customer 861,customer861@example.com,Canada,Premium,2010-09-01,68,Male,183
862,Customer 862,customer862@example.com,China,Premium,2015-09-08,45,Female,53
863,Customer 863,customer863@example.com,France,Regular,2012-03-07,29,Female,114
864,Customer 864,customer864@example.com,Japan,Premium,2012-08-14,40,Male,757
865,Customer 865,customer865@example.com,Canada,VIP,2011-11-08,42,Female,321
866,Customer 866,customer866@example.com,India,VIP,2011-08-16,37,Male,458
867,Customer 867,customer867@example.com,India,Premium,2013-01-13,42,Male,325
868,Customer 868,customer868@example.com,France,Premium,2011-12-19,63,Female,470
869,Customer 869,customer869@example.com,Brazil,Regular,2010-12-10,69,Other,395
870,Customer 870,customer870@example.com,Australia,Regular,2011-02-12,48,Female,689
871,Customer 871,customer871@example.com,France,VIP,2020-08-24,29,Other,255
872,Customer 872,customer872@example.com,France,VIP,2017-12-14,36,Male,985
873,Customer 873,customer873@example.com,Canada,VIP,2013-04-22,54,Female,747
874,Customer 874,customer874@example.com,Germany,Premium,2023-09-22,40,Male,539
875,Customer 875,customer875@example.com,UK,Regular,2021-02-22,56,Female,952
876,Customer 876,customer876@example.com,Australia,Premium,2012-04-24,21,Male,761
877,Customer 877,customer877@example.com,Australia,Regular,2016-07-16,19,Other,816
878,Customer 878,customer878@example.com,Canada,Premium,2016-08-20,22,Male,387
879,Customer 879,,Germany,VIP,2021-07-09,48,Other,667
880,Customer 880,customer880@example.com,India,VIP,2022-06-02,66,Other,228
881,Customer 881,customer881@example.com,Brazil,Regular,2014-12-10,53,Male,803
882,Customer 882,customer882@example.com,France,Regular,2010-10-29,44,Female,44
883,Customer 883,customer883@example.com,China,Regular,2023-11-12,29,Other,885
884,Customer 884,customer884@example.com,USA,VIP,2018-02-18,34,Male,261
885,Customer 885,customer885@example.com,USA,Premium,2023-10-16,61,Other,269
886,Customer 886,customer886@example.com,Australia,Regular,2014-01-21,52,Other,894
887,Customer 887,customer887@example.com,France,VIP,2020-11-15,-1,Female,245
888,Customer 888,customer888@example.com,Canada,VIP,2015-08-27,60,Female,359
889,Customer 889,customer889@example.com,India,Regular,2016-02-21,62,Female,235
890,Customer 890,customer890@example.com,China,Premium,2010-09-24,53,Male,820
891,Customer 891,customer891@example.com,Australia,Regular,2013-11-25,73,Female,467
892,Customer 892,customer892@example.com,Japan,Premium,2013-12-20,66,Female,930
893,Customer 893,customer893@example.com,UK,Regular,2023-01-22,57,Male,637
894,Customer 894,,Australia,Premium,2015-07-13,59,Other,909
895,Customer 895,customer895@example.com,Canada,Regular,2021-10-22,24,Male,153
896,Customer 896,customer896@example.com,UK,VIP,2023-04-10,30,Female,25
897,Customer 897,customer897@example.com,Canada,Premium,2021-08-21,59,Other,599
898,Customer 898,,Germany,Regular,2014-08-13,24,Other,188
899,Customer 899,customer899@example.com,Brazil,Premium,2014-04-08,40,Other,33
900,Customer 900,customer900@example.com,UK,Premium,2019-01-01,71,Male,236
901,Customer 901,customer901@example.com,UK,VIP,2021-07-25,39,Male,57
902,Customer 902,customer902@example.com,UK,Premium,2018-12-15,64,Other,495
903,Customer 903,customer903@example.com,Germany,Regular,2015-01-28,79,Male,369
904,Customer 904,customer904@example.com,France,VIP,2016-04-13,20,Other,841
905,Customer 905,customer905@example.com,China,Premium,2022-01-18,58,Female,420
906,Customer 906,customer906@example.com,USA,Regular,2020-11-27,25,Other,539
907,Customer 907,customer907@example.com,Japan,Premium,2019-04-21,45,Other,626
908,Customer 908,customer908@example.com,Germany,Regular,2013-08-27,38,Other,208
909,Customer 909,customer909@example.com,Germany,Premium,2021-01-16,18,Female,49
910,Customer 910,customer910@example.com,India,Premium,2014-05-10,54,Female,706
911,Customer 911,customer911@example.com,Australia,Regular,2016-03-04,-1,Female,807
912,Customer 912,customer912@example.com,Unknown,VIP,2017-08-24,76,Other,109
913,Customer 913,customer913@example.com,Japan,Regular,2011-07-22,50,Other,935
914,Customer 914,customer914@example.com,Canada,Premium,2016-06-23,51,Male,3
915,Customer 915,customer915@example.com,Germany,Regular,2015-07-07,45,Female,98
916,Customer 916,customer916@example.com,India,VIP,2014-02-13,75,Male,400
917,Customer 917,customer917@example.com,China,Premium,2022-05-01,37,Other,676
918,Customer 918,customer918@example.com,India,Premium,2021-06-09,32,Male,766
919,Customer 919,customer919@example.com,UK,Premium,2020-11-13,32,Female,221
920,Customer 920,customer920@example.com,Brazil,Premium,2013-05-01,43,Male,964
921,Customer 921,customer921@example.com,Canada,Premium,2019-08-18,52,Male,831
922,Customer 922,,India,Regular,2010-06-22,34,Male,524
923,Customer 923,customer923@example.com,Canada,Premium,2011-05-10,67,Male,65
924,Customer 924,customer924@example.com,USA,Premium,2020-06-21,21,Female,350
925,Customer 925,customer925@example.com,Canada,Premium,2013-09-12,20,Male,7
926,Customer 926,customer926@example.com,Japan,VIP,2013-03-22,75,Other,456
927,Customer 927,customer927@example.com,Australia,Regular,2010-03-20,56,Other,291
928,Customer 928,customer928@example.com,Japan,VIP,2011-04-10,47,Male,837
929,Customer 929,customer929@example.com,Japan,VIP,2012-07-20,77,Other,45
930,Customer 930,customer930@example.com,France,VIP,2013-01-21,52,Female,207
931,Customer 931,customer931@example.com,India,VIP,2011-07-19,58,Male,825
932,Customer 932,customer932@example.com,France,Regular,2019-06-08,55,Other,770
933,Customer 933,customer933@example.com,Unknown,Premium,2019-03-30,70,Female,488
934,Customer 934,customer934@example.com,China,Regular,2022-09-29,67,Female,562
935,Customer 935,customer935@example.com,UK,Regular,2010-01-07,31,Other,124
936,Customer 936,,Japan,Premium,2023-06-10,28,Female,251
937,Customer 937,customer937@example.com,USA,VIP,2017-12-20,49,Female,691
938,Customer 938,customer938@example.com,China,VIP,2017-02-21,47,Other,359
939,Customer 939,customer939@example.com,France,Regular,2017-03-30,53,Male,997
940,Customer 940,customer940@example.com,UK,Regular,2015-04-19,52,Female,934
941,Customer 941,customer941@example.com,USA,Regular,2020-07-29,51,Male,704
942,Customer 942,,Japan,Premium,2021-02-10,55,Other,937
943,Customer 943,customer943@example.com,USA,VIP,2022-04-10,58,Female,573
944,Customer 944,customer944@example.com,UK,Regular,2022-07-07,20,Male,929
945,Customer 945,customer945@example.com,Germany,VIP,2022-10-25,55,Female,272
946,Customer 946,customer946@example.com,Germany,Premium,2017-12-28,33,Female,852
947,Customer 947,customer947@example.com,India,Regular,2021-09-01,-1,Other,641
948,Customer 948,customer948@example.com,Brazil,Premium,2014-08-07,74,Other,883
949,Customer 949,customer949@example.com,Unknown,VIP,2018-08-31,39,Female,465
950,Customer 950,customer950@example.com,France,Premium,2022-05-13,26,Female,204
951,Customer 951,customer951@example.com,China,Regular,2018-06-14,-1,Male,121
952,Customer 952,customer952@example.com,Australia,Premium,2019-02-24,47,Female,162
953,Customer 953,customer953@example.com,China,Regular,2021-12-25,46,Other,300
954,Customer 954,customer954@example.com,USA,Regular,2012-07-06,66,Male,580
955,Customer 955,customer955@example.com,Unknown,Regular,2017-08-15,72,Other,19
956,Customer 956,customer956@example.com,Germany,VIP,2020-04-15,32,Male,59
957,Customer 957,customer957@example.com,India,Premium,2013-09-19,26,Female,927
958,Customer 958,customer958@example.com,Brazil,VIP,2019-07-02,65,Male,761
959,Customer 959,customer959@example.com,USA,Regular,2011-12-27,66,Female,130
960,Customer 960,customer960@example.com,Australia,Regular,2022-03-03,69,Male,773
961,Customer 961,customer961@example.com,Brazil,Premium,2017-07-12,49,Other,672
962,Customer 962,customer962@example.com,Brazil,VIP,2013-07-02,47,Female,341
963,Customer 963,,Brazil,Regular,2016-11-06,43,Male,809
964,Customer 964,customer964@example.com,Germany,VIP,2013-12-15,64,Other,172
965,Customer 965,customer965@example.com,Brazil,VIP,2013-07-29,36,Other,225
966,Customer 966,customer966@example.com,UK,Premium,2015-02-09,23,Female,988
967,Customer 967,customer967@example.com,Brazil,Regular,2015-11-16,37,Female,276
968,Customer 968,customer968@example.com,Japan,Premium,2011-05-27,38,Male,262
969,Customer 969,customer969@example.com,UK,Premium,2013-12-17,41,Male,804
970,Customer 970,customer970@example.com,Japan,Regular,2014-06-24,28,Other,963
971,Customer 971,customer971@example.com,Japan,VIP,2015-04-11,62,Female,584
972,Customer 972,customer972@example.com,Japan,Premium,2021-06-08,21,Male,588
973,Customer 973,customer973@example.com,Germany,Premium,2020-07-20,19,Female,555
974,Customer 974,customer974@example.com,Germany,Regular,2016-09-04,25,Other,477
975,Customer 975,customer975@example.com,Australia,Regular,2011-01-14,36,Other,992
976,Customer 976,customer976@example.com,Japan,Regular,2023-08-02,62,Other,238
977,Customer 977,customer977@example.com,France,Regular,2019-10-23,73,Other,150
978,Customer 978,,Unknown,Regular,2010-04-06,27,Male,763
979,Customer 979,customer979@example.com,Australia,Regular,2015-04-13,45,Male,795
980,Customer 980,customer980@example.com,India,Regular,2018-11-15,68,Male,991
981,Customer 981,customer981@example.com,Australia,Regular,2021-06-01,60,Other,353
982,Customer 982,customer982@example.com,France,Premium,2014-02-01,69,Male,654
983,Customer 983,customer983@example.com,China,Premium,2011-12-14,28,Male,645
984,Customer 984,customer984@example.com,Germany,Premium,2022-04-05,66,Male,344
985,Customer 985,customer985@example.com,Brazil,Regular,2012-05-01,59,Other,218
986,Customer 986,customer986@example.com,UK,VIP,2015-11-16,48,Other,897
987,Customer 987,customer987@example.com,Australia,Premium,2022-05-15,40,Other,914
988,Customer 988,customer988@example.com,UK,Premium,2015-04-20,76,Female,764
989,Customer 989,,Canada,Premium,2020-11-25,50,Male,879
990,Customer 990,customer990@example.com,Japan,Regular,2020-09-01,62,Female,630
991,Customer 991,customer991@example.com,Canada,VIP,2016-04-23,37,Other,187
992,Customer 992,customer992@example.com,Japan,VIP,2021-03-15,77,Other,211
993,Customer 993,customer993@example.com,Germany,VIP,2018-07-20,38,Other,255
994,Customer 994,customer994@example.com,Germany,VIP,2020-12-26,43,Other,172
995,Customer 995,customer995@example.com,Japan,VIP,2021-07-06,58,Other,294
996,Customer 996,customer996@example.com,Germany,Regular,2018-03-14,68,Male,351
997,Customer 997,,China,Regular,2021-09-26,53,Female,34
998,Customer 998,customer998@example.com,Brazil,Regular,2022-04-12,52,Female,205
999,Customer 999,customer999@example.com,Brazil,Regular,2011-05-22,63,Male,908
1000,Customer 1000,customer1000@example.com,India,Premium,2010-02-16,32,Female,261
